"","state_name","date1","date2","date3","date4","date5","date6","date7","date8","event"
"75","FLORIDA","4/1","",NA,NA,NA,NA,NA,NA,"Stay At Home Order Non-Essential Business Closures Large Gatherings Ban"
"76","GEORGIA","3/14","","","","","",NA,NA,"Public Health Emergency"
"77","GEORGIA","3/14","","","","","",NA,NA,"Primary Election Postponement"
"78","GEORGIA","3/16","3/26","4/1","","","",NA,NA,"School Closures"
"79","GEORGIA","3/20","","","","","",NA,NA,"Early Rx Refill"
"80","GEORGIA","3/20","","","","","",NA,NA,"Premium Grace Period"
"81","GEORGIA","3/23","4/2","03.23","20.01","04.02","20.01",NA,NA,"Stay At Home Order Bar/Restaurant Limits Large Gatherings Ban [. .]"
"82","GEORGIA","4/1","","","","","",NA,NA,"Section 1135 Waiver"
"83","HAWAII","3/4","","",NA,NA,NA,NA,NA,"Emergency Declaration"
"84","HAWAII","3/15","","",NA,NA,NA,NA,NA,"School Closures"
"85","HAWAII","3/17","3/21","3/23",NA,NA,NA,NA,NA,"Stay At Home Order Mandatory Quarantine for Travelers Large Gatherings Ban Bar/Restaurant Limits"
"86","HAWAII","3/26","","",NA,NA,NA,NA,NA,"Section 1135 Waiver"
"87","IDAHO","3/13","",NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"88","IDAHO","3/19","3/25",NA,NA,NA,NA,NA,NA,"Stay At Home Order"
"89","IDAHO","3/25","",NA,NA,NA,NA,NA,NA,"School Closure"
"90","IDAHO","3/25","",NA,NA,NA,NA,NA,NA,"Large Gatherings Non-Essential Business Closure Bar/Restaurant Limits"
"91","IDAHO","3/26","",NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"92","ILLINOIS","3/9",NA,NA,NA,NA,NA,NA,NA,"Disaster Proclamation"
"93","ILLINOIS","3/13",NA,NA,NA,NA,NA,NA,NA,"School Closures"
"94","ILLINOIS","3/20",NA,NA,NA,NA,NA,NA,NA,"Stay At Home Order Non-Essential Business Closures Large Gatherings Ban Bar/Restaurant"
"95","ILLINOIS","3/23",NA,NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"96","INDIANA","3/6",NA,NA,NA,NA,NA,NA,NA,"Public Health Emergency"
"97","INDIANA","3/16",NA,NA,NA,NA,NA,NA,NA,"Bar/Restaurant Limits"
"98","INDIANA","3/19",NA,NA,NA,NA,NA,NA,NA,"School Closures"
"99","INDIANA","3/20",NA,NA,NA,NA,NA,NA,NA,"Primary Election Postponement"
"100","INDIANA","3/23",NA,NA,NA,NA,NA,NA,NA,"Stay At Home Order Non-Essential Business Closure Large Gatherings"
"101","INDIANA","3/25",NA,NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"102","IOWA","3/9","",NA,NA,NA,NA,NA,NA,"Proclamation of Disaster Emergency"
"103","IOWA","3/15","4/2",NA,NA,NA,NA,NA,NA,"School Closures"
"104","IOWA","3/17","",NA,NA,NA,NA,NA,NA,"Large Gatherings Bar/Restaurant Limits"
"105","IOWA","3/25","",NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"106","IOWA","3/26","",NA,NA,NA,NA,NA,NA,"Non-Essential Business Closure"
"107","KANSAS","3/12","",NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"108","KANSAS","3/17","",NA,NA,NA,NA,NA,NA,"School Closures"
"109","KANSAS","3/17","3/24",NA,NA,NA,NA,NA,NA,"Large Gatherings Bar/Restaurant Limits"
"110","KANSAS","3/25","",NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"111","KANSAS","3/23","3/28",NA,NA,NA,NA,NA,NA,"Stay At Home Order Mandatory Quarantine for Travelers Non-Essential Business Closures"
"112","KENTUCKY","3/6",NA,NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"113","KENTUCKY","3/9",NA,NA,NA,NA,NA,NA,NA,"Free Vaccine Waive Prior Auth Early Rx Refill"
"114","KENTUCKY","3/16",NA,NA,NA,NA,NA,NA,NA,"School Closures"
"115","KENTUCKY","3/16",NA,NA,NA,NA,NA,NA,NA,"Bar/Restaurant Limits"
"116","KENTUCKY","3/16",NA,NA,NA,NA,NA,NA,NA,"Primary Election Postponement"
"117","KENTUCKY","3/19",NA,NA,NA,NA,NA,NA,NA,"Large Gatherings Ban"
"118","KENTUCKY","3/23",NA,NA,NA,NA,NA,NA,NA,"Non-Essential Business Closure"
"119","KENTUCKY","3/25",NA,NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"120","KENTUCKY","3/30",NA,NA,NA,NA,NA,NA,NA,"Mandatory Quarantine for Travelers"
"121","LOUISIANA","3/11",NA,NA,NA,NA,NA,NA,NA,"Public Health Emergency"
"122","LOUISIANA","3/13",NA,NA,NA,NA,NA,NA,NA,"School Closures"
"123","LOUISIANA","3/13",NA,NA,NA,NA,NA,NA,NA,"Primary Election Postponement"
"124","LOUISIANA","3/16",NA,NA,NA,NA,NA,NA,NA,"Bar/Restaurant Limits"
"125","LOUISIANA","3/17",NA,NA,NA,NA,NA,NA,NA,"Free Vaccine Waive Prior Auth Early Rx Refill"
"126","LOUISIANA","3/22",NA,NA,NA,NA,NA,NA,NA,"Large Gatherings Ban Stay At Home Order"
"127","LOUISIANA","3/23",NA,NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"128","LOUISIANA","3/26",NA,NA,NA,NA,NA,NA,NA,"Premium Grace Period"
"129","MAINE","3/12","",NA,NA,NA,NA,NA,NA,"Free Vaccine Waive Prior Auth Early Rx Refill"
"130","MAINE","3/15","",NA,NA,NA,NA,NA,NA,"Proclamation of Civil Emergency"
"131","MAINE","3/18","3/31",NA,NA,NA,NA,NA,NA,"Large Gatherings Ban Bar/Restaurant Limits"
"132","MAINE","3/24","3/31",NA,NA,NA,NA,NA,NA,"Non-Essential Business Closure"
"133","MAINE","3/31","",NA,NA,NA,NA,NA,NA,"Stay At Home Order School Closures"
"134","MARYLAND","3/5","",NA,NA,NA,NA,NA,NA,"Emergency Declaration Catastrophic Health Emergency"
"135","MARYLAND","3/30","",NA,NA,NA,NA,NA,NA,"Stay At Home Order"
"136","MARYLAND","3/6","3/10",NA,NA,NA,NA,NA,NA,"Free Vaccine Early Rx Refill"
"137","MARYLAND","3/13","",NA,NA,NA,NA,NA,NA,"Marketplace SEP"
"138","MARYLAND","3/16","",NA,NA,NA,NA,NA,NA,"Large Gatherings"
"139","MARYLAND","3/16","",NA,NA,NA,NA,NA,NA,"School Closures"
"140","MARYLAND","3/16","",NA,NA,NA,NA,NA,NA,"Bar/Restaurant Limits"
"141","MARYLAND","3/17","",NA,NA,NA,NA,NA,NA,"Primary Election Postponement"
"142","MARYLAND","3/23","",NA,NA,NA,NA,NA,NA,"Non-Essential Business Closure"
"143","MARYLAND","3/26","",NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"144","MASSACHUSETTS","3/6","3/30",NA,NA,NA,NA,NA,NA,"Cost-Sharing Waiver (Treatment) Free Vaccine Waive Prior Auth"
"145","MASSACHUSETTS","3/10","",NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"146","MASSACHUSETTS","3/11","3/30",NA,NA,NA,NA,NA,NA,"Marketplace SEP"
"147","MASSACHUSETTS","3/15","",NA,NA,NA,NA,NA,NA,"Bar/Restaurant Limits"
"148","MASSACHUSETTS","3/15","",NA,NA,NA,NA,NA,NA,"School Closures"
"149","MASSACHUSETTS","3/23","",NA,NA,NA,NA,NA,NA,"Non-Essential Business Closures Large Gatherings"
"150","MASSACHUSETTS","3/26","",NA,NA,NA,NA,NA,NA,"Early Rx Refill"
"151","MASSACHUSETTS","3/26","",NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"152","MASSACHUSETTS","3/27","",NA,NA,NA,NA,NA,NA,"Mandatory Quarantine for Travelers"
"153","MICHIGAN","3/10",NA,NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"154","MICHIGAN","3/16",NA,NA,NA,NA,NA,NA,NA,"School Closures"
"155","MICHIGAN","3/17",NA,NA,NA,NA,NA,NA,NA,"Bar/Restaurant Limits"
"156","MICHIGAN","3/23",NA,NA,NA,NA,NA,NA,NA,"Stay At Home Order Non-Essential Business Closure Large Gatherings"
"157","MICHIGAN","4/2",NA,NA,NA,NA,NA,NA,NA,"School Closures"
"158","MINNESOTA","3/13",NA,NA,NA,NA,NA,NA,NA,"Peacetime Emergency"
"159","MINNESOTA","3/15",NA,NA,NA,NA,NA,NA,NA,"School Closures"
"160","MINNESOTA","3/16",NA,NA,NA,NA,NA,NA,NA,"Bar/Restaurant Limits"
"161","MINNESOTA","3/25",NA,NA,NA,NA,NA,NA,NA,"Stay At Home Order"
"162","MINNESOTA","3/27",NA,NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"163","MINNESOTA","4/2",NA,NA,NA,NA,NA,NA,NA,"Cost-Sharing Waiver (Treatment)"
"164","MISSISSIPPI","3/14",NA,NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"165","MISSISSIPPI","3/19",NA,NA,NA,NA,NA,NA,NA,"School Closures"
"166","MISSISSIPPI","3/20",NA,NA,NA,NA,NA,NA,NA,"Primary Election Postponement"
"167","MISSISSIPPI","3/23",NA,NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"168","MISSISSIPPI","3/24",NA,NA,NA,NA,NA,NA,NA,"Large Gatherings Ban Bar/Restaurant Limits"
"169","MISSISSIPPI","3/25",NA,NA,NA,NA,NA,NA,NA,"Premium Grace Period"
"170","MISSISSIPPI","3/31",NA,NA,NA,NA,NA,NA,NA,"Stay at Home Order"
"171","MISSOURI","3/13",NA,NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"172","MISSOURI","3/21",NA,NA,NA,NA,NA,NA,NA,"School Closures"
"173","MISSOURI","3/21",NA,NA,NA,NA,NA,NA,NA,"Large Gatherings Bar/Restaurant Limits"
"174","MISSOURI","3/25",NA,NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"175","MONTANA","3/12",NA,NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"176","MONTANA","3/15",NA,NA,NA,NA,NA,NA,NA,"School Closures"
"177","MONTANA","3/20",NA,NA,NA,NA,NA,NA,NA,"Bar/Restaurant Limits"
"178","MONTANA","3/24",NA,NA,NA,NA,NA,NA,NA,"Large Gatherings Ban School Closure Extension"
"179","MONTANA","3/26",NA,NA,NA,NA,NA,NA,NA,"Stay at Home Order Non-Essential Business Closure Large Gatherings Ban"
"180","MONTANA","3/30",NA,NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"181","MONTANA","3/31",NA,NA,NA,NA,NA,NA,NA,"Mandatory Traveler Quarantine"
"182","NEBRASKA","3/13",NA,NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"183","NEBRASKA","3/19",NA,NA,NA,NA,NA,NA,NA,"Large Gatherings Ban School Closures"
"184","NEBRASKA","3/25",NA,NA,NA,NA,NA,NA,NA,"Large Gatherings Ban School Closures"
"185","NEBRASKA","3/30",NA,NA,NA,NA,NA,NA,NA,"Bar/Restaurant Limits"
"186","NEBRASKA","4/1",NA,NA,NA,NA,NA,NA,NA,"School Closures"
"187","NEBRASKA","4/2",NA,NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"188","NEVADA","3/5",NA,NA,NA,NA,NA,NA,NA,"Free Vaccine"
"189","NEVADA","3/13",NA,NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"190","NEVADA","3/15",NA,NA,NA,NA,NA,NA,NA,"Large Gatherings Ban School Closures"
"191","NEVADA","3/17",NA,NA,NA,NA,NA,NA,NA,"Bar/Restaurant Limits"
"192","NEVADA","3/17",NA,NA,NA,NA,NA,NA,NA,"Marketplace SEP"
"193","NEVADA","3/19",NA,NA,NA,NA,NA,NA,NA,"Large Gatherings Ban"
"194","NEVADA","3/20",NA,NA,NA,NA,NA,NA,NA,"Non-Essential Business Closures"
"195","NEVADA","3/24",NA,NA,NA,NA,NA,NA,NA,"Large Gatherings Ban"
"196","NEVADA","4/1",NA,NA,NA,NA,NA,NA,NA,"Stay at Home Order Non-Essential Business Closures"
"197","NEW HAMPSHIRE","3/10",NA,NA,NA,NA,NA,NA,NA,"Waive Prior Auth Early Rx Refill"
"198","NEW HAMPSHIRE","3/13",NA,NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"199","NEW HAMPSHIRE","3/15",NA,NA,NA,NA,NA,NA,NA,"School Closures"
"200","NEW HAMPSHIRE","3/16",NA,NA,NA,NA,NA,NA,NA,"Large Gatherings Ban Bar/Restaurant Limits"
"201","NEW HAMPSHIRE","3/23",NA,NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"202","NEW HAMPSHIRE","3/24",NA,NA,NA,NA,NA,NA,NA,"Large Gatherings Ban"
"203","NEW HAMPSHIRE","3/26",NA,NA,NA,NA,NA,NA,NA,"Stay at Home Order Non-Essential Business Closures"
"204","NEW HAMPSHIRE","3/27",NA,NA,NA,NA,NA,NA,NA,"School Closures"
"205","NEW JERSEY","3/9",NA,NA,NA,NA,NA,NA,NA,"Emergency Declaration Public Health Emergency"
"206","NEW JERSEY","3/16",NA,NA,NA,NA,NA,NA,NA,"Large Gatherings Ban Bar/Restaurant Limits"
"207","NEW JERSEY","3/16",NA,NA,NA,NA,NA,NA,NA,"School Closures"
"208","NEW JERSEY","3/21",NA,NA,NA,NA,NA,NA,NA,"Stay At Home Order Non-Essential Retail Business Closures Large Gatherings Ban"
"209","NEW JERSEY","3/23",NA,NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"210","NEW MEXICO","3/11","",NA,NA,NA,NA,NA,NA,"Public Health Emergency Cost-Sharing Waiver (Treatment)"
"211","NEW MEXICO","3/13","",NA,NA,NA,NA,NA,NA,"Cost-Sharing Waiver (Treatment)"
"212","NEW MEXICO","3/13","3/27",NA,NA,NA,NA,NA,NA,"School Closures"
"213","NEW MEXICO","3/15","",NA,NA,NA,NA,NA,NA,"Bar/Restaurant Limits"
"214","NEW MEXICO","3/16","",NA,NA,NA,NA,NA,NA,"Large Gatherings Ban"
"215","NEW MEXICO","3/23","",NA,NA,NA,NA,NA,NA,"Non-Essential Retail Business Closures"
"216","NEW MEXICO","3/23","",NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"217","NEW MEXICO","3/23","",NA,NA,NA,NA,NA,NA,"Stay at Home Order"
"218","NEW MEXICO","3/27","",NA,NA,NA,NA,NA,NA,"Mandatory Quarantine for Travelers"
"219","NEW YORK","3/3","3/13",NA,NA,NA,NA,NA,NA,"Free Vaccine"
"220","NEW YORK","4/2","",NA,NA,NA,NA,NA,NA,"Premium Grace Period"
"221","NEW YORK","3/7","",NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"222","NEW YORK","3/14","",NA,NA,NA,NA,NA,NA,"Bar/Restaurant Limits"
"223","NEW YORK","3/16","",NA,NA,NA,NA,NA,NA,"Marketplace SEP"
"224","NEW YORK","3/16","3/27",NA,NA,NA,NA,NA,NA,"School Closures"
"225","NEW YORK","3/17","",NA,NA,NA,NA,NA,NA,"Paid Sick Leave"
"226","NEW YORK","3/20","3/27",NA,NA,NA,NA,NA,NA,"Stay At Home Order Non-Essential Business Closures Large Gatherings Ban"
"227","NEW YORK","3/26","",NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"228","NEW YORK","3/28","",NA,NA,NA,NA,NA,NA,"Primary Election Postponement"
"229","NORTH CAROLINA","3/10","","",NA,NA,NA,NA,NA,"Emergency Declaration"
"230","NORTH CAROLINA","3/14","3/23","3/27",NA,NA,NA,NA,NA,"Large Gatherings Ban School Closures"
"231","NORTH CAROLINA","3/14","","",NA,NA,NA,NA,NA,"Bar/Restaurant Limits"
"232","NORTH CAROLINA","3/23","","",NA,NA,NA,NA,NA,"Section 1135 Waiver"
"233","NORTH CAROLINA","3/27","","",NA,NA,NA,NA,NA,"Stay At Home Order Non-Essential Business Closures"
"234","NORTH DAKOTA","3/13","",NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"235","NORTH DAKOTA","3/15","3/30",NA,NA,NA,NA,NA,NA,"School Closures"
"236","NORTH DAKOTA","3/19","4/1",NA,NA,NA,NA,NA,NA,""
"237","NORTH DAKOTA","3/24","",NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"238","NORTH DAKOTA","4/2","",NA,NA,NA,NA,NA,NA,"Non-Essential Business Closures"
"239","OHIO","3/9","",NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"240","OHIO","3/12","3/30",NA,NA,NA,NA,NA,NA,"School Closures"
"241","OHIO","3/15","4/2",NA,NA,NA,NA,NA,NA,"Bar/Restaurant Limits"
"242","OHIO","3/16","",NA,NA,NA,NA,NA,NA,"Primary Election Postponement"
"243","OHIO","3/20","",NA,NA,NA,NA,NA,NA,"Premium Grace Period"
"244","OHIO","3/22","4/2",NA,NA,NA,NA,NA,NA,"Stay At Home Order Non-Essential Business Closures Large Gatherings Ban"
"245","OKLAHOMA","3/15","",NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"246","OKLAHOMA","3/16","",NA,NA,NA,NA,NA,NA,"School Closures"
"247","OKLAHOMA","3/24","4/1",NA,NA,NA,NA,NA,NA,"Stay At Home Order Non-Essential Business Closures Large Gatherings Ban"
"248","OKLAHOMA","3/24","",NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"249","OKLAHOMA","3/29","",NA,NA,NA,NA,NA,NA,"Mandatory Quarantine for Travelers"
"250","OREGON","3/5",NA,NA,NA,NA,NA,NA,NA,"Free Vaccine"
"251","OREGON","3/8",NA,NA,NA,NA,NA,NA,NA,"Emergency Declaration Disaster Declaration"
"252","OREGON","3/16",NA,NA,NA,NA,NA,NA,NA,"Bar/Restaurant Limits"
"253","OREGON","3/17",NA,NA,NA,NA,NA,NA,NA,"School Closures"
"254","OREGON","3/23",NA,NA,NA,NA,NA,NA,NA,"Stay At Home Order Non-Essential Business Closure Large Gatherings"
"255","OREGON","3/25",NA,NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"256","OREGON","3/25",NA,NA,NA,NA,NA,NA,NA,"Premium Grace Period"
"257","PENNSYLVANIA","3/6","","","","","","","","Disaster Proclamation"
"258","PENNSYLVANIA","3/10","","","","","","","","Waive Prior Auth"
"259","PENNSYLVANIA","3/13","","","","","","","","School Closures"
"260","PENNSYLVANIA","3/16","","","","","","","","Bar/Restaurant Limits"
"261","PENNSYLVANIA","3/19","","","","","","","","Non-Essential Business Closures"
"262","PENNSYLVANIA","3/23","3/24","3/25","3/27","3/28","3/30","3/31","4/1","Stay At Home Order"
"263","PENNSYLVANIA","3/27","","","","","","","","Section 1135 Waiver"
"264","RHODE ISLAND","3/9","","",NA,NA,NA,NA,NA,"Emergency Declaration"
"265","RHODE ISLAND","3/13","","",NA,NA,NA,NA,NA,"Free Vaccine Waive Prior Auth Early Rx Refill"
"266","RHODE ISLAND","3/16","3/28","",NA,NA,NA,NA,NA,"Large Gatherings Ban Bar/Restaurant Limits"
"267","RHODE ISLAND","3/18","","",NA,NA,NA,NA,NA,"School Closures"
"268","RHODE ISLAND","3/23","","",NA,NA,NA,NA,NA,"Primary Election Postponement"
"269","RHODE ISLAND","3/25","","",NA,NA,NA,NA,NA,"Section 1135 Waiver"
"270","RHODE ISLAND","3/13","3/26","3/28",NA,NA,NA,NA,NA,"Stay At Home Order"
"271","RHODE ISLAND","3/28","","",NA,NA,NA,NA,NA,"Mandatory Quarantine for Travelers"
"272","SOUTH CAROLINA","3/13","",NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"273","SOUTH CAROLINA","3/15","3/24",NA,NA,NA,NA,NA,NA,"School Closures"
"274","SOUTH CAROLINA","3/17","",NA,NA,NA,NA,NA,NA,"Large Gatherings Ban Bar/Restaurant Limits"
"275","SOUTH CAROLINA","3/31","",NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"276","SOUTH CAROLINA","3/31","",NA,NA,NA,NA,NA,NA,"Non-Essential Business Closures"
"277","SOUTH DAKOTA","3/13",NA,NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"278","SOUTH DAKOTA","3/13",NA,NA,NA,NA,NA,NA,NA,"School Closures"
"279","SOUTH DAKOTA","3/23",NA,NA,NA,NA,NA,NA,NA,"Large Gatherings Ban"
"280","SOUTH DAKOTA","3/24",NA,NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"281","TENNESSEE","3/12",NA,NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"282","TENNESSEE","3/16",NA,NA,NA,NA,NA,NA,NA,"School Closures"
